Virtual User Script started at: 02-06-2020 12:23:33 PM	[MsgId: MMSG-15967]
Action.c(76): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(76): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(78): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(78): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(80): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(80): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(82): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(82): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(84): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(84): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(86): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(86): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(88): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(88): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(90): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(90): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(93): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(93): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(96): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(96): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(99): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(99): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(102): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(102): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(104): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(104): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(106): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(106): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(108): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(108): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(110): web_url("prewelcome.do") started  	[MsgId: MMSG-26355]
Action.c(110): Found resource "https://www.myuhc.com/dtagent_ICASTVjpqtx_7000200211025.js" in HTML "https://www.myuhc.com/member/prewelcome.do?currentLanguageFromPreCheck=en"  	[MsgId: MMSG-26659]
Action.c(110): Found resource "https://www.myuhc.com/member/themes/html/portal/en/prelogin/prelogin.css" in HTML "https://www.myuhc.com/member/prewelcome.do?currentLanguageFromPreCheck=en"  	[MsgId: MMSG-26659]
Action.c(110): Found resource "https://assets.adobedtm.com/bff7f95d5e60a9bb1bafa9115ce25108c698418f/satelliteLib-85c2781f950b69c2a77a65b9f55d4fc67ca51af3.js" in HTML "https://www.myuhc.com/member/prewelcome.do?currentLanguageFromPreCheck=en"  	[MsgId: MMSG-26659]
Action.c(110): Downloading resource "https://ssl.gstatic.com/safebrowsing/csd/client_model_v5_ext_variation_0.pb" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(110): Downloading resource "https://sstats.adobe.com/b/ss/adbcreatepdfplugin.prod/1/JS-1.6/s21806491467246?AQB=1&ndh=1&pf=1&t=2%2F5%2F2020%2012%3A17%3A4%202%20-330&fid=0A20F272179E219E-1E769922E7908C55&ce=UTF-8&pageName=DCBrowserExt%3AExtension%3AStartup%3AOp&g=chrome-extension%3A%2F%2Fefaidnbmnnnibpcajpcglclefindmkaj%2F_generated_background_page.html&v1=15.1.1.5&v2=sideload&v3=prod&v4=unknown&AQE=1" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(110): Downloading resource "https://sstats.adobe.com/b/ss/adbcreatepdfplugin.prod/1/JS-1.6/s28923599903795?AQB=1&ndh=1&pf=1&t=2%2F5%2F2020%2012%3A17%3A4%202%20-330&fid=0A20F272179E219E-1E769922E7908C55&ce=UTF-8&pageName=DCBrowserExt%3AOS%3Awin%3AOp&g=chrome-extension%3A%2F%2Fefaidnbmnnnibpcajpcglclefindmkaj%2F_generated_background_page.html&v1=15.1.1.5&v2=sideload&v3=prod&v4=unknown&AQE=1" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(110): Downloading resource "https://www.myuhc.com/member/themes/html/portal/en/prelogin/fonts/UHCSans-SemiBold.woff" (specified by argument number 18)  	[MsgId: MMSG-26577]
Action.c(110): Downloading resource "https://www.myuhc.com/member/themes/html/portal/en/prelogin/fonts/UHCSans-Regular.woff" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(110): Found resource "https://www.myuhc.com/content/myuhc/Member/Assets/Images/u440.jpg" in HTML "https://www.myuhc.com/member/prewelcome.do?currentLanguageFromPreCheck=en"  	[MsgId: MMSG-26659]
Action.c(110): Found resource "https://www.myuhc.com/member/themes/html/portal/images/prelogin/sectigo_trust_seal_md.png" in HTML "https://www.myuhc.com/member/prewelcome.do?currentLanguageFromPreCheck=en"  	[MsgId: MMSG-26659]
Action.c(110): Found resource "https://api.member.uhc.com/rest/user/v1/session/logout" in HTML "https://www.myuhc.com/member/prewelcome.do?currentLanguageFromPreCheck=en"  	[MsgId: MMSG-26659]
Action.c(110): Detected non-resource "https://prd.myuhc.com/apps/myuhc/logout" in "https://www.myuhc.com/member/prewelcome.do?currentLanguageFromPreCheck=en"  	[MsgId: MMSG-26574]
Action.c(110): Found resource "https://prd.myuhc.com/dtagent_ICASTVjpqtx_7000200211025.js" in HTML "https://prd.myuhc.com/apps/myuhc/logout"  	[MsgId: MMSG-26659]
Action.c(110): web_url("prewelcome.do") was successful, 1453131 body bytes, 9289 header bytes, 59 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(125): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(125): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(127): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(127): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(129): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(129): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(131): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(131): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(134): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(134): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(137): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(137): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(140): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(140): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(143): web_custom_request("dynaTraceMonitor") started  	[MsgId: MMSG-26355]
Action.c(143): Downloading resource "https://assets.adobedtm.com/bff7f95d5e60a9bb1bafa9115ce25108c698418f/mbox-contents-1e2a841771842742bdabbf0f863482c9e351d19a.js" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(143): Downloading resource "https://assets.adobedtm.com/bff7f95d5e60a9bb1bafa9115ce25108c698418f/scripts/satellite-5c78cf6764746d2e250020e5.js" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(143): web_custom_request("dynaTraceMonitor") was successful, 32972 body bytes, 1113 header bytes  	[MsgId: MMSG-26386]
Action.c(158): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(158): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(161): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(161): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(164): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(164): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(167): web_url("logout") started  	[MsgId: MMSG-26355]
Action.c(167): web_url("logout") was successful, 0 body bytes, 955 header bytes  	[MsgId: MMSG-26386]
Action.c(175): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(175): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(178): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(178): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(181): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(181): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(184): web_url("satellite-5d6633f264746d7476000970.html") started  	[MsgId: MMSG-26355]
Action.c(184): web_url("satellite-5d6633f264746d7476000970.html") was successful, 1013 body bytes, 407 header bytes  	[MsgId: MMSG-26386]
Action.c(195): web_url("satellite-5d7f98d764746d48050001fc.html") started  	[MsgId: MMSG-26355]
Action.c(195): Downloading resource "https://connect.facebook.net/en_US/fbevents.js" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(195): Downloading resource "https://connect.facebook.net/signals/config/1231592023559249?v=2.9.18&r=stable" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(195): Downloading resource "https://www.facebook.com/tr/?id=1231592023559249&ev=PageView&dl=https%3A%2F%2Fassets.adobedtm.com%2Fbff7f95d5e60a9bb1bafa9115ce25108c698418f%2Fscripts%2Fsatellite-5d7f98d764746d48050001fc.html&rl=https%3A%2F%2Fwww.myuhc.com%2Fmember%2Fprewelcome.do%3FcurrentLanguageFromPreCheck%3Den&if=true&ts=1591080470738&sw=1366&sh=768&v=2.9.18&r=stable&ec=0&o=28&it=1591080470301&coo=false&rqm=GET" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(195): web_url("satellite-5d7f98d764746d48050001fc.html") was successful, 70323 body bytes, 3431 header bytes  	[MsgId: MMSG-26386]
Action.c(208): web_url("satellite-5dcbb7e264746d1de1000c92.html") started  	[MsgId: MMSG-26355]
Action.c(208): Downloading resource "https://www.googletagmanager.com/gtag/js?id=AW-801664645" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(208): Downloading resource "https://www.googleadservices.com/pagead/conversion_async.js" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(208): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(208): web_url("satellite-5dcbb7e264746d1de1000c92.html") highest severity level was "warning", 44737 body bytes, 2496 header bytes  	[MsgId: MMSG-26388]
Action.c(220): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(220): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(220): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(222): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(222): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(225): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(225): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(228): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(228): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(231): web_custom_request("id") started  	[MsgId: MMSG-26355]
Action.c(231): Redirecting "https://dpm.demdex.net/id?d_visid_ver=4.1.0&d_fieldgroup=MC&d_rtbd=json&d_ver=2&d_verify=1&d_orgid=8E391C8B533058250A490D4D%40AdobeOrg&d_nsid=0&ts=1591080452018" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(231): To location "https://dpm.demdex.net/id/rd?d_visid_ver=4.1.0&d_fieldgroup=MC&d_rtbd=json&d_ver=2&d_verify=1&d_orgid=8E391C8B533058250A490D4D%40AdobeOrg&d_nsid=0&ts=1591080452018"  	[MsgId: MMSG-26693]
Action.c(231): Downloading resource "https://www.myuhc.com/member/themes/html/portal/images/prelogin/desk.jpg" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(231): web_custom_request("id") was successful, 222899 body bytes, 2075 header bytes  	[MsgId: MMSG-26386]
Action.c(244): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(244): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(246): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(246): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(248): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(248): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(250): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(250): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(252): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(252): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(254): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(254): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(256): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(256): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(259): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(259): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(262): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(262): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(265): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(265): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(268): web_url("logout_2") started  	[MsgId: MMSG-26355]
Action.c(268): Resource "https://prd.myuhc.com/dtagent_ICASTVjpqtx_7000200211025.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(268): Downloading resource "https://bat.bing.com/bat.js" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(268): Downloading resource "https://assets.adobedtm.com/bff7f95d5e60a9bb1bafa9115ce25108c698418f/s-code-contents-204eb6f41a16512e2cec480a1e4365a68a6e0559.js" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(268): web_url("logout_2") was successful, 22344 body bytes, 2738 header bytes  	[MsgId: MMSG-26386]
Action.c(280): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(280): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(282): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(282): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(284): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(284): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(287): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(287): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(290): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(290): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(293): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(293): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(296): web_custom_request("dynaTraceMonitor_2") started  	[MsgId: MMSG-26355]
Action.c(296): web_custom_request("dynaTraceMonitor_2") was successful, 2082 body bytes, 269 header bytes  	[MsgId: MMSG-26386]
Action.c(309): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(309): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(312): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(312): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(315): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(315): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(318): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(318): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(321): web_url("dest5.html") started  	[MsgId: MMSG-26355]
Action.c(321): web_url("dest5.html") was successful, 2785 body bytes, 650 header bytes  	[MsgId: MMSG-26386]
Action.c(330): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(330): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(333): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(333): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(336): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(336): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(339): web_custom_request("delivery") started  	[MsgId: MMSG-26355]
Action.c(339): Downloading resource "https://universal.iperceptions.com/wrapper.js" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(339): web_custom_request("delivery") was successful, 3229 body bytes, 950 header bytes  	[MsgId: MMSG-26386]
Action.c(354): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(354): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(357): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(357): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(360): web_url("0") started  	[MsgId: MMSG-26355]
Action.c(360): web_url("0") was successful, 0 body bytes, 302 header bytes  	[MsgId: MMSG-26386]
Action.c(368): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(368): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(371): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(371): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(374): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(374): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(377): web_url("activityi;src=8584968;type=eiutv0;cat=lpg_e05w;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua=;npa=;ord=9713139015667.506") started  	[MsgId: MMSG-26355]
Action.c(377): Redirecting "https://8584968.fls.doubleclick.net/activityi;src=8584968;type=eiutv0;cat=lpg_e05w;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua=;npa=;ord=9713139015667.506?" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(377): To location "https://8584968.fls.doubleclick.net/activityi;dc_pre=CMeAkYjG4ukCFcsaKgoddgUIhA;src=8584968;type=eiutv0;cat=lpg_e05w;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua=;npa=;ord=9713139015667.506?"  	[MsgId: MMSG-26693]
Action.c(377): Detected non-resource "https://adservice.google.com/ddm/fls/i/dc_pre=CMeAkYjG4ukCFcsaKgoddgUIhA;src=8584968;type=eiutv0;cat=lpg_e05w;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua=;npa=;ord=9713139015667.506;~oref=https://assets.adobedtm.com/bff7f95d5e60a9bb1bafa9115ce25108c698418f/scripts/satellite-5d6633f264746d7476000970.html" in "https://8584968.fls.doubleclick.net/activityi;dc_pre=CMeAkYjG4ukCFcsaKgoddgUIhA;src=8584968;type=eiutv0;cat=lpg_e05w;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua=;npa=;ord=9713139015667.506?"  	[MsgId: MMSG-26574]
Action.c(377): Downloading resource "https://d2oh4tlt9mrke9.cloudfront.net/Record/js/sessioncam.recorder.js" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(377): Downloading resource "https://dpm.demdex.net/ibs_dpid=411&dpuuid=XtX2LAAAAZcQDRBm" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(377): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://ws.sessioncam.com/Record/config.aspx?url=https%3A%2F%2Fwww.myuhc.com%2Fmember%2Fprewelcome.do%3FcurrentLanguageFromPreCheck%3Den&jsver=562&originalUrl=https://www.myuhc.com&sse=1591080470558&inTg=a&acr=false"  	[MsgId: MMSG-26000]
Action.c(377): Downloading resource "https://ws.sessioncam.com/Record/config.aspx?url=https%3A%2F%2Fwww.myuhc.com%2Fmember%2Fprewelcome.do%3FcurrentLanguageFromPreCheck%3Den&jsver=562&originalUrl=https://www.myuhc.com&sse=1591080470558&inTg=a&acr=false" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(377): Detected non-resource "https://adservice.google.co.in/ddm/fls/i/dc_pre=CMeAkYjG4ukCFcsaKgoddgUIhA;src=8584968;type=eiutv0;cat=lpg_e05w;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua=;npa=;ord=9713139015667.506;~oref=https://assets.adobedtm.com/bff7f95d5e60a9bb1bafa9115ce25108c698418f/scripts/satellite-5d6633f264746d7476000970.html" in "https://adservice.google.com/ddm/fls/i/dc_pre=CMeAkYjG4ukCFcsaKgoddgUIhA;src=8584968;type=eiutv0;cat=lpg_e05w;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua=;npa=;ord=9713139015667.506;~oref=https://assets.adobedtm.com/bff7f95d5e60a9bb1bafa9115ce25108c698418f/scripts/satellite-5d6633f264746d7476000970.html"  	[MsgId: MMSG-26574]
Action.c(377): Redirecting "https://adservice.google.co.in/ddm/fls/i/dc_pre=CMeAkYjG4ukCFcsaKgoddgUIhA;src=8584968;type=eiutv0;cat=lpg_e05w;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua=;npa=;ord=9713139015667.506;~oref=https://assets.adobedtm.com/bff7f95d5e60a9bb1bafa9115ce25108c698418f/scripts/satellite-5d6633f264746d7476000970.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
